C:\Projects\uit\diabetes-xai-counterfactual\.venv\Scripts\python.exe C:\Projects\uit\diabetes-xai-counterfactual\run_ablation_all.py 
██████████████████████████████████████████████████████████████████████
█  run_ablation_all.py — Master Ablation Wrapper
██████████████████████████████████████████████████████████████████████
  Part C extensions: ✓ applied
  Estimated total wall-clock: ~380 min
  Output: outputs/run_<timestamp>.{log,json,csv} per cell + outputs/ablation_<type>_table.csv per ablation

  Execution order (cheap-first):
    1. taxonomy   (~20 min)
    2. class      (~30 min)
    3. n_cf       (~40 min)
    4. seed       (~50 min)
    5. method     (~240 min)


██████████████████████████████████████████████████████████████████████
█  ABLATION: TAXONOMY  (est. ~20 min)
██████████████████████████████████████████████████████████████████████

############################################################
[ablation/core] Starting grid: taxonomy (2 runs)
############################################################

[ablation/core] === Grid 1/2: taxonomy_5class ===

============================================================
[ablation/core] Dispatch: name=taxonomy_5class
[ablation/core] Config:   configs\ablation_taxonomy_5class.yaml
[ablation/core] Overrides: {'taxonomy': {'conditional_class_disabled': False}, 'run': {'notes_suffix': 'taxonomy_n_classes=5', 'is_scratch': False}}
============================================================
2026-05-15 16:48:52,852 | INFO | === Run started: run_20260515_1648 (scratch=False) ===
2026-05-15 17:38:22,920 | INFO | Config: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1738.json
2026-05-15 17:38:22,920 | INFO |       [taxonomy] CONDITIONAL class enabled → 5-class taxonomy (default)
2026-05-15 17:38:22,921 | INFO | [Load Dataset]
2026-05-15 17:38:23,376 | INFO |       shape: X=(236378, 21), y=(236378,), prevalence=0.1420
2026-05-15 17:38:23,376 | INFO | [Train XGBoost]
2026-05-15 17:38:29,217 | INFO |       test AUC: 0.8233
2026-05-15 17:38:29,218 | INFO |       (P2 run 12 baseline on BRFSS 2021 full: AUC=0.8228)
2026-05-15 17:38:29,218 | INFO | [CF Generation] compare_modes=True
2026-05-15 17:38:29,223 | INFO |       n_queries (high-risk): 200
2026-05-15 17:38:29,224 | INFO | [Global Mode] features_to_vary='all', no per-query constraints
2026-05-15 17:38:29,224 | INFO |   [global] generating CFs (per_query=False)...
100%|██████████| 200/200 [03:44<00:00,  1.12s/it]
2026-05-15 17:42:14,232 | INFO |   [global] scoring CFs...
2026-05-15 17:42:25,492 | INFO |   [global] processed 200/200 (skipped 0)
2026-05-15 17:42:25,512 | INFO |       Global CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1738_global_cf_metrics.csv
2026-05-15 17:42:25,512 | INFO | [Per-Query Mode] taxonomy-constrained
2026-05-15 17:42:25,512 | INFO |   [per_query] generating CFs (per_query=True)...
Per-query CF:   0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
Per-query CF:   0%|          | 1/200 [00:01<04:10,  1.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:   1%|          | 2/200 [00:02<04:11,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.12s/it]
Per-query CF:   2%|▏         | 3/200 [00:03<03:57,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
Per-query CF:   2%|▏         | 4/200 [00:04<03:30,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
Per-query CF:   2%|▎         | 5/200 [00:05<03:16,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
Per-query CF:   3%|▎         | 6/200 [00:06<03:07,  1.04it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Per-query CF:   4%|▎         | 7/200 [00:07<03:20,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.29s/it]
Per-query CF:   4%|▍         | 8/200 [00:08<03:34,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Per-query CF:   4%|▍         | 9/200 [00:10<03:40,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
Per-query CF:   5%|▌         | 10/200 [00:10<03:23,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
Per-query CF:   6%|▌         | 11/200 [00:11<03:11,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:   6%|▌         | 12/200 [00:12<03:03,  1.02it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
Per-query CF:   6%|▋         | 13/200 [00:13<03:13,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:   7%|▋         | 14/200 [00:15<03:26,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
Per-query CF:   8%|▊         | 15/200 [00:16<03:30,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:   8%|▊         | 16/200 [00:17<03:15,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
Per-query CF:   8%|▊         | 17/200 [00:18<03:05,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
Per-query CF:   9%|▉         | 18/200 [00:19<02:57,  1.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Per-query CF:  10%|▉         | 19/200 [00:20<03:06,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  10%|█         | 20/200 [00:21<03:18,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Per-query CF:  10%|█         | 21/200 [00:22<03:21,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:  11%|█         | 22/200 [00:23<03:08,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:  12%|█▏        | 23/200 [00:24<02:58,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
Per-query CF:  12%|█▏        | 24/200 [00:25<02:50,  1.03it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Per-query CF:  12%|█▎        | 25/200 [00:26<03:00,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:  13%|█▎        | 26/200 [00:27<03:12,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Per-query CF:  14%|█▎        | 27/200 [00:28<03:14,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.15it/s]
Per-query CF:  14%|█▍        | 28/200 [00:29<03:00,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
Per-query CF:  14%|█▍        | 29/200 [00:30<02:51,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
Per-query CF:  15%|█▌        | 30/200 [00:31<02:46,  1.02it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  16%|█▌        | 31/200 [00:32<03:00,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
Per-query CF:  16%|█▌        | 32/200 [00:34<03:11,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  16%|█▋        | 33/200 [00:35<03:17,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
Per-query CF:  17%|█▋        | 34/200 [00:36<03:01,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.14it/s]
Per-query CF:  18%|█▊        | 35/200 [00:37<02:49,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:  18%|█▊        | 36/200 [00:38<02:42,  1.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Per-query CF:  18%|█▊        | 37/200 [00:39<02:48,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  19%|█▉        | 38/200 [00:40<02:59,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.22s/it]
Per-query CF:  20%|█▉        | 39/200 [00:41<03:03,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
Per-query CF:  20%|██        | 40/200 [00:42<02:51,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
Per-query CF:  20%|██        | 41/200 [00:43<02:41,  1.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:  21%|██        | 42/200 [00:44<02:34,  1.02it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:  22%|██▏       | 43/200 [00:45<02:29,  1.05it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:  22%|██▏       | 44/200 [00:46<02:44,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  22%|██▎       | 45/200 [00:48<02:58,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Per-query CF:  23%|██▎       | 46/200 [00:49<02:53,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
Per-query CF:  24%|██▎       | 47/200 [00:49<02:42,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
Per-query CF:  24%|██▍       | 48/200 [00:50<02:33,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  24%|██▍       | 49/200 [00:51<02:28,  1.02it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Per-query CF:  25%|██▌       | 50/200 [00:52<02:34,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
Per-query CF:  26%|██▌       | 51/200 [00:54<02:45,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Per-query CF:  26%|██▌       | 52/200 [00:55<02:50,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  26%|██▋       | 53/200 [00:56<02:39,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.13it/s]
Per-query CF:  27%|██▋       | 54/200 [00:57<02:29,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:  28%|██▊       | 55/200 [00:58<02:23,  1.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
Per-query CF:  28%|██▊       | 56/200 [00:59<02:31,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  28%|██▊       | 57/200 [01:00<02:40,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Per-query CF:  29%|██▉       | 58/200 [01:01<02:42,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
Per-query CF:  30%|██▉       | 59/200 [01:02<02:31,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.10it/s]
Per-query CF:  30%|███       | 60/200 [01:03<02:23,  1.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  30%|███       | 61/200 [01:04<02:17,  1.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
Per-query CF:  31%|███       | 62/200 [01:05<02:24,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
Per-query CF:  32%|███▏      | 63/200 [01:07<02:34,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
Per-query CF:  32%|███▏      | 64/200 [01:08<02:34,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  32%|███▎      | 65/200 [01:09<02:24,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  33%|███▎      | 66/200 [01:10<02:19,  1.04s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:  34%|███▎      | 67/200 [01:11<02:12,  1.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Per-query CF:  34%|███▍      | 68/200 [01:12<02:18,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
Per-query CF:  34%|███▍      | 69/200 [01:13<02:27,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Per-query CF:  35%|███▌      | 70/200 [01:14<02:28,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:  36%|███▌      | 71/200 [01:15<02:17,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  36%|███▌      | 72/200 [01:16<02:11,  1.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  36%|███▋      | 73/200 [01:17<02:06,  1.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.18s/it]
Per-query CF:  37%|███▋      | 74/200 [01:18<02:12,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.31s/it]
Per-query CF:  38%|███▊      | 75/200 [01:19<02:20,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.15s/it]
Per-query CF:  38%|███▊      | 76/200 [01:21<02:20,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  38%|███▊      | 77/200 [01:22<02:11,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  39%|███▉      | 78/200 [01:22<02:05,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  40%|███▉      | 79/200 [01:23<02:00,  1.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.07it/s]
Per-query CF:  40%|████      | 80/200 [01:24<01:57,  1.02it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
Per-query CF:  40%|████      | 81/200 [01:26<02:08,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
Per-query CF:  41%|████      | 82/200 [01:27<02:16,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
Per-query CF:  42%|████▏     | 83/200 [01:28<02:13,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  42%|████▏     | 84/200 [01:29<02:05,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  42%|████▎     | 85/200 [01:30<01:58,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
Per-query CF:  43%|████▎     | 86/200 [01:31<01:53,  1.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
Per-query CF:  44%|████▎     | 87/200 [01:32<01:59,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.29s/it]
Per-query CF:  44%|████▍     | 88/200 [01:33<02:06,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Per-query CF:  44%|████▍     | 89/200 [01:34<02:06,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
Per-query CF:  45%|████▌     | 90/200 [01:35<01:57,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
Per-query CF:  46%|████▌     | 91/200 [01:36<01:52,  1.03s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Per-query CF:  46%|████▌     | 92/200 [01:37<01:46,  1.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.21s/it]
Per-query CF:  46%|████▋     | 93/200 [01:38<01:52,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.30s/it]
Per-query CF:  47%|████▋     | 94/200 [01:40<01:59,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Per-query CF:  48%|████▊     | 95/200 [01:41<01:59,  1.13s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  48%|████▊     | 96/200 [01:42<01:51,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.09it/s]
Per-query CF:  48%|████▊     | 97/200 [01:43<01:45,  1.02s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
Per-query CF:  49%|████▉     | 98/200 [01:44<01:40,  1.01it/s]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.06s/it]
Per-query CF:  50%|████▉     | 99/200 [01:45<01:42,  1.01s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
Per-query CF:  50%|█████     | 100/200 [01:46<01:50,  1.11s/it]
